text
 
"November 2 1, 2023  "
Board of Governors of the Federal Reserve System     
20th Street and Constitution Avenue NW  
"Washington, D.C. 20551  "
 
Federal Deposit Insurance Corporation  
550 17th Street NW  
"Washington, D.C. 20429  "
 
Office of the Comptroller of the Currency  
"400 7th Street, SW, Suite 3E -218 "
"Washington, D.C. 20219  "
 
Re Proposal: Regulatory Capital Rule: Amendments Applicable to Large Banking Organizations 
and to Banking Organizations with Significant Trading Activity  
[R-1813] / Docket ID OCC -2023 -0008 / RIN 3064 -AF29  
 
"We are America’s small businesses. We are builder s, manufacturers, restaurant owners, and more. We "
"run coffee shops, cleaners, corner stores  and child  care centers . We are the diverse entrepreneurs  of "
"10,000 Small Businesses Voices , and we never stop working to create jobs and strengthen our local "
"econom ies. On behalf of our community of more than 14,000 small businesses in all 50 states, Puerto "
"Rico and the District of Columbia, we respectfully submit this letter to express our serious concerns about "
your proposal to require U .S. banks to increase the capital they must hold.  
 
"We rely on America’s banks to operate and grow our businesses , support our employees , and strengthen "
our communities . We are already struggl ing to access capital  – according to an October  2023 survey of 
Gregory Hullstrung  New York  NY H&D Physical Therapy  
Robin Insley  New York  NY Robin Insley Associates   
Debra Inwald  New York  NY A1 Works -in-Progress Assoc LLC  
Gary Ireland  New York  NY Law Offices of Gary Ireland PLLC  
Ana Ivkosic  New York  NY Wattle Cafe  
"Weena Jerome -Alexandre  New York  NY Weena Hair, LLC  "
Bella Karakis  New York  NY e.terra Kitchen  
Victoria Kaverina  New York  NY Vigi comfort inc  
Delia Kosowicz  New York  NY Bag branch  
Ellin Lavar  New York  NY LaVar Hair Designs  
Ramel Lee  New York  NY RDL Security Solutions  
Leslie Levin Nilsson  New York  NY Bartleby & Sage  
Delroy Levy  New York  NY Likkle More Carib Inc  
"Merium Malik  New York  NY Malik Law Firm, P.C.  "
Alex Margovsky  New York  NY AlphaRidge  
Rachel Martin  New York  NY Astrodynamic Wines  
Juliet Masters  New York  NY The Edge Harlem  
Christine McPartland  New York  NY Cmcp Ltd.  
Ranae Merrill  New York  NY RaNae Merrill Quilt Design  
Thomas Michael  New York  NY Tomco Capital Corporation  
Rajiv Mody  New York  NY Fundingstep LLC  
Bridgette Morphew  New York  NY Morphew  
Ken Nero  New York  NY IKON Business Group  
Christine Noh  New York  NY Nohble  
Mandy Oser  New York  NY Ardesia Wine Bar  
Amore Philip  New York  NY Apples & Oranges Public Relations  
Sue Phillips  New York  NY Scenterprises inc  
Ivena Pinto  New York  NY Mod Lifestyles New York  
Jerry Pozniak  New York  NY Jeeves New York  
Frederique Reginensi  New York  NY Reginensi Consulting Inc.  
Carolina Reyes  New York  NY S&S Advance  
Jennie Ripps  New York  NY Owls Brew  
Wilfred Rodriguez  New York  NY Getgo Messenger Service Inc.  
Rosemarie Ruggero  New York  NY Elder Care Advocacy  
Kerry Sano  New York  NY Adv On The Rocks  
Tara Seawright  New York  NY Tara Seawright Inc.  
Tom Sebazco  New York  NY SEBAZCO Inc  
Luciane Serifovic  New York  NY Luxian International Realty  
Clifford Simanski  New York  NY GP81 Climbing  
Marilyn Sloane  New York  NY Energy Efficient Lighting Design  
Sho Tasaki  New York  NY Senbird Tea  
Leith Ter Meulen  New York  NY Landair inc  
Raj Thakkar  New York  NY Charter School Business Management  
Jorge Urgell  New York  NY Saltus LLC  
"Wei Wang  New York  NY UrbanTech Consulting Engineering, PC  "
Orah Weisberg  New York  NY SRW Engineering & Arch.   
"Sonya Weisshappel  New York  NY Seriatim, Inc.  "
Jess Winstanley  New York  NY Nicol Squash New York LLC  
Angela Yeh  New York  NY Yeh IDeology  
Vilma Yel  New York  NY Edu Music Inc.  
Yasmine Young  New York  NY Hive Graphics  
Leticia Young  New York  NY LoLo ’s Hospitality  
Leslie Zarra  New York  NY Cliff young  
Eden Gebre Egziabher  New York  NY Makina Cafe  
Laura Hart  New York  NY Robofun  
Troy Pugmire  New York  NY Gramercy Global Media  
Stefanie Tacata  New York  NY Stateless  
Mary Molina  North Salem  NY Lola Snacks  
Joan Brothers  New York  NY Manhattan Boutique Real Estate  
Shaokao Cheng  New York  NY Calligaris New York  
Daniel Garcia  New York  NY Salsa Hospitality  
Daniel Powers  New York  NY Real Brave  
Lisa Larson -Kelley  Nyack  NY Quantious  
Jacqueline Aleman  New York  NY JCA & Associates  
Shereen Anis  New York  NY Kids Kollective  
Soyini Chan Shue  New York  NY City Safe Partners Security  
Laura Forer  New York  NY Waltzing Matilda’s  Bakery NYC Inc.  
Sam Friedman  New York  NY Eat Mud  
Nora Madonick  New York  NY Arch Street Communications  
Cindy Mann  New York  NY The ARIA Group  
"Jordan Salcito  New York  NY Drink RAMONA, Inc  "
Louis Yeung  New York  NY H3 Solutions  
Jennifer Johnson -Kuhn  Oneonta  NY Argosy Designs Inc.  
Wendy Wollner  Ossining  NY Balancing Life’s  Issues  
Joseph Heaney  Oyster Bay  NY Walden Environmental Engineering PLLC  
Leland Thomasset  Pawling  NY Taghkanic Woodworking  
Michelle Tenzyk  Peekskill  NY East Tenth Group  
"Niki Jones  Port Jervis  NY Niki Jones Agency, Inc  "
Eric Lituchy  Port Washington  NY Hunter Digital  
David Balkan  Queens  NY Balkan Sewer And Water Main Service  
Elena Barcenes  Queens  NY Ranchito Salvadore  
Jordan Diatlo  Queens  NY Diatlo Design LLC  
Alecia Grant  Queens  NY ANR Staffing Solutions  
"Jimmy Moyen  Queens  NY First Choice Mechanical, Inc  "
Lauren Raimondi  Queens  NY All Aces Promotional Staffing and Poldit  
Tricia Taitt  Queens  NY FinCore  
Shabbir Ezzi  Richmond Hill  NY Jamaica Hardware & Paints inc.  
Liza Tan  Ridgewood  NY Fresh Pond Physical Therapy  
Sanwal Sarraf  Rochester  NY Lumentek Global  
"Marcy Tiberio  Rochester  NY Professional Notary Services, Inc.   "
"Jane Parmel  Rockaway Park  NY Jae Rae Associates, Inc.  "
Sergio Aguirre  Ronkonkoma  NY ICC Automation  
Natalie Karp  Roslyn  NY Karp Loshak LTC Insurance Solutions Brokerage Inc  
Jennifer O’Connor  Rye NY Elan Elite And Elan Yoga dba Elan Elite Inc.  
"Mark Casaburi  Sayville  NY AYS Staffing, INC dba At Your Service  "
Adrienne Garland  Sea Cliff  NY She Leads Media  
Christine Rizzuto  Smithtown  NY Voda Voice and Data  
Charles Gardner  Somers  NY Takumi Design LLC  
Brent Alexander  Staten Island  NY Hope Home Care Inc  
Glen Cutrona  Staten Island  NY Cutrona Architecture PLLC  
Lura Lunkenheimer  Syracuse  NY Peaceful Schools  
"Eli Smith  Syracuse  NY SGTR, LLC  "
"Charlene Tarver  Syracuse  NY The Women’s  Economic Institute, Inc  "
"Eric Middleton  Uniondale  NY EM Pest Control, Inc  "
Julie Bouchet -Horwitz  Valhalla  NY The New York Milk Bank  
Jessica Denis  Valley Stream  NY Travel By Design  
David Dukoff  Valley Stream  NY David Dukoff CPA PC  
Darlene Edwards  Valley Stream  NY the best goodie bag Inc.  
Chung H Lee  Valley Stream  NY Alpha Care Supply  
Shakeel Rahman  Valley Stream  NY Pencol Contracting Corp.  
Terrell Rhames  Valley Stream  NY Faiths Security LLC  
Alison Risko  Valley Stream  NY AGAPE VISION  
Elin Barton  Vestal  NY Riveo Creative  
John DeLisa  Wantagh  NY Cozy Cocoon  
Joan Mahoney  Wantagh  NY Mid Island Medical Supply Co  
Jenny Mann  Wantagh  NY Strung  
"Angela Accomando  West Haverstraw  NY Halo & Horns, LLC  "
Donyshia Boston -Hill West Hempstead  NY Keeper of the Brand Marketing Agency  
"Lynne Fuentes  West Islip  NY Fuentes & Angel CPAs, LLC  "
"Christine Bailey  West Nyack  NY vista electrical contractors, inc  "
"Brent Fleisher  West Nyack  NY EnviroNet Systems, LLC  "
Frank Chau  Woodbury  NY Chau | IP  
"Rhonda Feinman  Woodside  NY Rhonda Feinman Custom Frames, Inc.  "
Steven Flaughers  Akron  OH Proforma 3rd Degree Marketing  
"Jacquelynn Kane  Akron  OH Kane Painting, LLC  "
Allyse Love  Akron  OH Art x Love  
Joseph Micale  Akron  OH Narrative Digital Media  
Christine Myers -Johnston  Akron  OH AUI & Clarity HR  
Matthew Ross  Akron  OH DigitalHipster Inc.  
"James Talton  Akron  OH Synergy International Limited, Inc. "
Chris Tywon  Akron  OH Proforma Solution Ventures  
Pattie Wagner  Akron  OH Release Yoga  
Amy Wong  Akron  OH Dot Org Solutions LLC  
Steve Garcia  Amherst  OH Mr. Appliance of Elyria   
Grace Olszewski  Aurora  OH Ol’Chefskis BBQ  
Janet Gosche  Avon  OH Janet A. Gosche Consulting  
Sue Irwin  Avon  OH Medical Billing Authority LLC  
Matt Siebert  Avon Lake  OH Superior Fence & Rail of Cleveland  
Jan Carpenter  Bay Village  OH Twin Lakes Homes  
Rachel Kabb -Effron  Beachwood  OH Kabb Law Firm 
Roger Kozuch  Beachwood  OH Kis 
Noelle Zamudio  Beachwood  OH Ascension Counseling  
Lea Culver  Beavercreek  OH Creek Technologies Company  
Jeffrey Scheinberg  Bedford Heights  OH TRU STEEL METALS LLC  
Darlene Jacobson  Bentleyville  OH Wiggins Enterprises  
Seena Chriti  Blue Ash  OH Paktli Foods  
Jr Dutton  Bolivar  OH Dutton Dental Concepts Inc.  
Jeffrey Ardo  Brecksville  OH En Garde Deer Defense  
Steven Golden  Brecksville  OH Avvenire Solutions  
"Heidi Murphy  Broadview Heights  OH Warwick Communications, Inc.  "
Louis DeCuzzi  Brunswick  OH DRR USA 
Beth Grayson  Brunswick  OH Home Appliance Sales & Service  
Karen Thompson  Brunswick  OH Die-Mension Corporation  
Leslie Wyman  Canal Fulton  OH Epcon Lane  
Sandra Dougherty  Canton  OH Visiting Angels  
Amy Bohnsack  Chagrin Falls  OH RiPT Fitness  
Chad Long  Chagrin Falls  OH Easy Pet  
Barb Luczkowski  Chesterland  OH LUCZKOWSKI Agency  
Nicole Armstrong  Cincinnati  OH Ellequate  
Kristen Bailey  Cincinnati  OH Sweets & Meats BBQ  
Denise Bartick  Cincinnati  OH MAX Technical Training  
Oona Cooper  Cincinnati  OH Chroma Nail Lounge  
Ron DeLyons  Cincinnati  OH Creekwood Energy Partners  
Liz Field  Cincinnati  OH The Cheesecakery  
Pam Johnson  Cincinnati  OH Essential Commissary LLC  
Guinette Kirk  Cincinnati  OH DNK Architects  
Wendy Klepcyk  Cincinnati  OH Envisage Architecture  
Kurt Maurer  Cincinnati  OH Coolant Control  
"Teresa A. Owen  Cincinnati  OH Silk Road Textiles, L LC "
Crystal Render  Cincinnati  OH Magnificent Morsels Catering  
Rico Rice  Cincinnati  OH Rice Education Consulting  
Jessica Shely  Cincinnati  OH GPD Creative Agency  
"Barb Smith  Cincinnati  OH Journey Steel, Inc.  "
James Stocks  Cincinnati  OH DJX Construction  
Helen Todd  Cincinnati  OH Sociality Squared  
Amy Vaughan  Cincinnati  OH Together Digital  
Jenny Watts  Cincinnati  OH WJWatts Consulting  
"Cheryl White  Cincinnati  OH National Access Design, LLC   "
Icy Williams  Cincinnati  OH Legacy 83 Business Inc  
"Helaine Wilson  Cincinnati  OH HumbleBee Childcare Services, Inc.  "
Marsha Adair  Cleveland  OH Rocking Mobility  
Yolanda Armstrong  Cleveland  OH Friendly Inn Settlement  
Bill Baraona  Cleveland  OH Flex Media LLC  
Cindy Barber  Cleveland  OH Beachland Ballroom  
Ben Bebenroth  Cleveland  OH Spice Hospitality Group  
Lachelle Bender  Cleveland  OH GIMMEAHAND INC  
Ramana Bhavaraju  Cleveland  OH Ncompas Business solutions inc.  
Kathy Bush  Cleveland  OH VisComm  
Annette Cale  Cleveland  OH Greenfield Talent Solutions  
Denise Carkhuff  Cleveland  OH Adrenaline Monkey  
Allison Craig  Cleveland  OH The Sweet Fix Bakery  
John Croxton  Cleveland  OH Croxton Technology Corp  
Kathy Dise  Cleveland  OH BudgetEase Bookkeeping  
Michael Duhr  Cleveland  OH Foote Printing  
Michael Epstein  Cleveland  OH MODGY/EPPCO  
Ken Fanger  Cleveland  OH On Technology Partners  
Saidah Farrell  Cleveland  OH Marshmallow of the Month Club  
"Gary Feldman  Cleveland  OH Custom Fabricators, Inc.  "
Larry Fluharty  Cleveland  OH L.C. Fluharty Construction  
Theresa Gorski  Cleveland  OH Vision Yoga and Wellness  
Tracy Graziani  Cleveland  OH Graziani Multimedia  
Monica Green  Cleveland  OH Beauty and Barber Empowerment  
Donald Gregory  Cleveland  OH Cleveland Camera Rental  
Serena Harragin  Cleveland  OH Gray ’s Auctioneers LLC  
Anne Hartnett  Cleveland  OH Harness Cycle  
Sean Hearns  Cleveland  OH Public House Cleveland  
Jim Holdren  Cleveland  OH North Central Processing  
Jennifer Houghton  Cleveland  OH Fitness Machine Technicians  
Lee Ann Howard  Cleveland  OH Howard & O ’Brien Associates  
Ramzi Jammal  Cleveland  OH Superior Steel Stamp Co.  
Anne Johnson  Cleveland  OH Anne Cate  
Teressa Johnson  Cleveland  OH Paws Play  
Jane Kenney  Cleveland  OH Design Mojo  
Ariane Kirkpatrick  Cleveland  OH The AKA Team & Harvest of OH  
Joel Kornblut  Cleveland  OH Mister Brisket  
John Kropf  Cleveland  OH Growth Capital Corp  
Robin Levine  Cleveland  OH Express Employment Professionals  
Zhaoqian Liu  Cleveland  OH Flynn Ming LLC  
LaToya Logan  Cleveland  OH Project LIFT Services  
"Melanie McGee  Cleveland  OH We Can Code IT, LLC  "
Steven Meka  Cleveland  OH STEM Handmade Soap  
Mark Molanr  Cleveland  OH Senior Care Authority | Greater Cleveland   
Charlotte Perkins  Cleveland  OH R-CAP Security  
Mital Rathod  Cleveland  OH Dishavi Ventures LLC 
Dallas Riffle  Cleveland  OH Dallas Riffle Media  
Jason Salupo  Cleveland  OH West Park Station Restaurant and Bar  
Meltrice Sharp  Cleveland  OH CLE Consulting Firm  
"Jacquie Sopko -Crolius  Cleveland  OH Balloon Crew, Inc.  "
Anita Spencer  Cleveland  OH Safe Choice LLC  
Bridget Thibeault  Cleveland  OH Luna Bakery Cafe  
"Rhoni Thompson  Cleveland  OH R.L. Cole Enterprise, Inc.  "
Ronda Toth  Cleveland  OH The Legacy Group  
Thomas Wasinski  Cleveland  OH Aerial Agents  
Tracey Watts Cirino  Cleveland  OH Lavish  
Simon Weiner  Cleveland  OH Medcare Products  
Lorraine Schuchart  Cleveland Heights  OH Prosper for Purpose  
Terri Shurney  Cleveland Heights  OH Cornergroup 1918 LLC  
Angelia Pace  Cleveland  OH Angellicare Inc  
Makeysha Baylor  Columbus  OH Pivot111 LLC  
"Roberta Brennan  Columbus  OH Birdie Brennan Professional Organizers, LLC "
Sharon DeLay  Columbus  OH GO-HR 
James Forbes  Columbus  OH North Country Charcuterie  
"Sylvia Garrett  Columbus  OH Sylvia A. Garrett & Associates Agency, LLC  "
Melanie Guzzo  Columbus  OH Virtue Salon LLC  
Kristen Harris  Columbus  OH Portfolio Creative  
Tammy Hurley  Columbus  OH Studio 33 Salon and Spa  
Deddeh Korvah -Reed  Columbus  OH Divine Chiropractic and Wellness Center  
Orville Lynch  Columbus  OH Career town Network  
"Tom Maxwell  Columbus  OH Sun & Water Consulting, LLC  "
Beth Menduni  Columbus  OH Video Story Studio  
Veronica Njodinizeh  Columbus  OH VNIZEH Consulting Inc.  
Jamie Perkins  Columbus  OH Holy Moses  
Letha Pugh  Columbus  OH Bake Me Happy  
Denise Ransom  Columbus  OH Elite National Building Services  
Haleema Shafeek  Columbus  OH GOFS Commercial Interiors & Supply  
Tonya Stalnaker -Tiggett  Columbus  OH Tiggett & Co.  
Michele Uber  Columbus  OH QuickStitch Plus  
Bob Welsh  Columbus  OH Leverage HR  
"Terry Hamilton  Concord Township  OH Clearview Window & Gutter Cleaning, Inc., Clearview Soft Wash, Clearview Sanitizing Services  "
"Daniel Cyphers  Dayton  OH Skyward, Ltd.  "
Tim DeHart  Dayton  OH Triple A Pro Services  
Donna Hill  Dayton  OH D&D Grill Rental and Sales LLC  
Kimberly Jarvis  Dayton  OH On Purpose Academy  
Garett Orlowski  Dayton  OH Onstage Publications  
Errin Siske  Dayton  OH Spark Space Creative  
Dr. Karen Townsend  Dayton  OH KTownsend Consulting   
Terrence Williams  Dayton  OH Miami Valley Metal Investment Group  
Todd Daughenbaugh  Delaware  OH Fresh Start Cafe & Bakery  
Richard Upton  Delaware  OH J. Gumbos Delaware  
David Hegenbarth  Eastlake  OH Federal Gear  
"Sheila Dunn  Elyria  OH Easter Seals Northern Ohio, Inc.  "
CeCe President  Euclid  OH Presidential Consultants LLC  
Rob Wentz  Fairlawn  OH Rob Wentz & Associates Inc.  
"Ethan Whitaker  Fairlawn  OH Whitaker Networks, Inc.  "
Jackie Walsh  Fairview Park  OH Hope Yoga  
Theresa Harris  Galena  OH TMH  
Ian Zeigler  Gates Mills  OH Photonic  
"Daniel Weiss  Highland Heights  OH Adatasol, Inc.  "
Chris Wisbar  Hudson  OH Deep Cleaning Solutions LLC  
"Nicholas Akers  Kent OH Absolute Pools, Inc  "
Carl Bauer  Kent OH GRAZERS  
Amy Mucha  Kent OH Daisy Pops  
Diana Hlywiak  Lakewood  OH Apple Jax Toys  
Ginius Macys  Lakewood  OH Beach land Bread Company  
Frank Scalish  Lakewood  OH Scalish Construction LLC 
"Julie Sumner  Lakewood  OH Monarch Endeavors, LLC  "
"Chris Pacetti  Lebanon  OH Omniboom, LLC  "
James Wiegand  Lorain  OH The Olive Scene  
"Kurt Geis  Louisville  OH R K Electric, Ltd.  "
"Jodi Turk  Lyndhurst  OH PowerMax Carpet & Upholstery Cleaning, Inc  "
Donyae James  Macedonia  OH International Cleaning Solutions Ltd 
Al Grajzl  Medina  OH The Jewel House  
Jessica Heid  Medina  OH Ameri -Cal Corporation  
Sandra Jenkins  Medina  OH Dog Gone Crazy  
Janice Jokkel  Medina  OH The Biz Hive  
Anita Murphy  Medina  OH Onebridge Center  
Nabeel Athar  Mentor  OH Select Jewelers Inc.  
Ray Paganini  Mentor  OH Corners tone IT  
Shelley Chornak  Middleburg Heights  OH Sage Partners  
Joshua House  Milford  OH Pickles & Bones Barbecue  
Pamela Ellis  Moraine  OH Compass Education Strategies  
Shelly Jackson -Engram  Moraine  OH Ms. Shelly’s  Place  
Juhi Nelson  Munroe Falls  OH Computer Solutions and Management  
Oreste Cerilli  New Lebanon  OH ARCpoint Labs of Dayton  
Tracy Petrekovich  Niles  OH Hoop & Stitch Embroidery LLC  
Brad Borne  North Canton  OH IDEAS INC.  
Mark Palombo  North Canton  OH Paloma Inc  
Jason Saal  North Canton  OH Grace Property Services  
"Gertrudis Ramos  North Olmsted  OH Alternalite Electric, Inc.  "
David Webb  North Olmsted  OH Recreational Product Services   
"Ann Reichle  North Ridgeville  OH Moordough, Inc. Dba Angelina’s  Pizza  "
Rina Dabramo  North Royalton  OH Fire Truck Pizza  
Janalee Silvey  Northfield  OH Front Burner Marketing  
"Kathleen Madden  Norton  OH 24 Karrot Kitchen, LLC  "
Josh Troche  Norton  OH Pedal Stomper Productions  
"Shan Sivakumaran  Oakwood Village  OH Pro Geotech, Inc.  "
"Jamie Peltz  Orange Village  OH True Hue, LLC  "
April Smith -Hunziker  Painesville  OH Salon Glow  
Robert Euerle  Parma  OH Parma Armory Shooting Center & GreenScape USA Inc.  
Molly Thompson  Perrysburg  OH Perrysburg Energy Solutions  
Kathy Warnick  Powell  OH Warnick Consultants  
Shanisha Collins  Ravenna  OH The Maid Experience  
Michele Timmons  Reynoldsburg  OH EnvisionEdPlus  
Diane Ullemeyer -Trimbath  Richmond Heights  OH The Design -Edge  
"Jeanette Cox  Sabina  OH Immaculate Concept Cleaning, LLC  "
"Gregory Schmid  Sandusky  OH Schmid Architects, Inc.  "
Dawn Cook  Shaker Heights  OH Dawn Cook Design  
Clark Pope  Shaker Heights  OH Popes Kitchen LLC 
Kelly Beaudoin  Solon  OH Balance Solutions Physical Therapy  
Donna Heffernan  Solon  OH Heffernan & Associates CPAs Inc  
Howard Titlebaum  Solon  OH Titlebaum Sales  
Kristen Boone  Stow  OH Boone Legal LLC  
Christopher Vincent  Stow  OH Genesis Consulting LLC  
Jill Cavano  Strongsville  OH Scranton Associates  
Ken Ican  Strongsville  OH Rock City Dance  
Denis Kolar  Strongsville  OH DKgrafix Limited  
"Bridget Richard  Strongsville  OH Lamplight Counseling Services, LLC  "
Garrick Johnson  Toledo  OH American Flooring Installers LLC  
Ambrea Mikolajczyk  Toledo  OH ARK Restoration & Construction  
Richard Raymond  Twinsburg  OH U S Fittings Inc  
Meir Ginsburg  University Heights  OH CattleQuants  
Grace Sweeney  Valley View  OH Caps Fieldhouse  
"Vanessa Spicer  Vandalia  OH All About Dance and Apparel, LLC  "
Brian West  Vandalia  OH Park-N-Go Airport Parking  
Corey Campbell  Wadsworth  OH DECA Consulting  
"Mark Wolanzyk  Warren  OH MR PC, Inc  "
Michael Barkley  Warrensville  OH Power Mike and Co  
Thomas Monachino  Warrensville Heights  OH SOS Speedy Office Supply  
Jim Byers  Waynesville  OH byers chiropractic  
"Rob Moyer  West Alexandria  OH Rexarc International, Inc.  "
Rafael Alvarez  West Chester  OH Casa Bella Interiors  
Carlos Sanchez  West Chester  OH Continental Roof Company  
Qian Wen  West Chester  OH Absolute Resources  
Michael Martin  Westerville  OH M6 Incorporated   
Cody Miller  Westlake  OH RAM Sensors Inc  
Weslava Pikous  Westlake  OH Graceful Living Medical Transportation  
Pietra Foster  Wickliffe  OH Wickliffe Academy  
Polly Pirc  Wickliffe  OH Pirc Company Landscaping Snowplowing  
Bill Snow  Wickliffe  OH Rad Air  
Marcy Jones  Willoughby  OH Go Bare Inc  
Lisa Basham  Willoughby  OH Staged. to SELL Homes & Remodeling  
"Patricia Primozic  Willoughby  OH NRC, Inc  "
Zhenni Jackson  Woodmere  OH Gingie Spa & Massage  
Shavonne Grundy  Broken Arrow  OK Generation FSH  
Josh Kunkel  Tulsa  OK Method Group  
DK Norris  Tulsa  OK BE DBM  
Rhonda Wrobel  Cornelius  OR Higher Taste  
Thomas Pool  Corvallis  OR Inked Gaming  
Josiah Dean  Dufur  OR Balch Hotel  
Amanda Bedell  McMinnville  OR BCC Business Consulting  
Bryce Morrow  Oregon City  OR Oregon City Brewing Company  
Don Emerson  Portland  OR Fmi Truck Sales and Service  
Deborah Field  Portland  OR Paperjam Press  
Aimee Iverson  Portland  OR Rose City Sound  
Thuy Tran  Portland  OR Rose City Vision Care  
Lawrence Robbins  Salem  OR NeuStart Psychiatry & TMS  
William Willitts  Sisters  OR Sisters Hospitality Management  
Mike Scotese  Abington  PA Lucky Cat Beer  
David Lopez  Allentown  PA DL Metal Design  
"Victor Salicetti  Allentown  PA AmericaVen, LLC  "
Joon Choi  Ambler  PA TruEdge Solutions  
Cassandra Bennett  Bala Cynwyd  PA ComForCare Home Care of Montgomery County Southeast  
Chris Young  Bala Cynwyd  PA Camfred Construction  
"Damon Hopson  Bromall  PA Hopson Cleaning Services, Inc.  "
David Santoleri  Chadds Ford  PA TerraSol Energies Inc  
Terry Girifalco  Collegeville  PA Venus Supplies and Services  
Michael Hasler  Collegeville  PA The printers Printer  
Karen Moffitt  Downingtown  PA Little Miss Moffitt  
Vicki Brown  Doylestown  PA Harmony Clean Inc  
Barbara Bosha  Drexel Hill  PA Bosha Design+Communications  
John McClenny  Elkins Park  PA Yes Dear Inc.  
Ray Roux  Ephrata  PA CounterTek Inc  
Ben Greisler  Exton  PA Kadimac Corp  
Hilary Sohn  Exton  PA The Healing Sanctuary  
Beth Brodovsky  Fort Washington  PA Iris Creative  
"Richard Podulka  Fort Washington  PA United American Builders, Inc.  "
"Eric Guenther  Gladwyne  PA G2 Laboratories, LLC  "
Ann Colley  Glenside  PA A. L. Colley & Associates Inc   
Rosalie Frudakis  Glenside  PA Frudakis Studio Inc.  
Starr Osborne  Glenside  PA Tailored Transitions  
Lynette Smith  Hatboro  PA Nutz About Popcorn  
"Paul Tramo  Hatboro  PA Sentinel Process Systems, Inc.  "
Corey Lord  Hatfield  PA CAL Sports Academy  
Maily Cunningham  Havertown  PA Cunningham pest control  
John Duesler Jr.  Huntingdon Valley  PA Kaze Aerial Production  
"Ted McLaughlin  King Of Prussia  PA DiSorb Systems, Inc.  "
"Dan Horan  Lafayette Hill  PA Pizzazz Management II, LLC  "
Valonda Banks  Lancaster  PA Liberty Employment Solutions  
"Maria Alvqre  Langhorne  PA Xcellas, llc  "
"Manish Gorawala  Lansdale  PA Tri-Force Consulting Services, Inc.  "
Wehdeh Jenkins  Lansdowne  PA Center for Academic Support and Student Enrichment  
Irene Nikhamov  Lords Valley  PA Gender HR  
Barbara Casey  Malvern  PA Mobile High Five  
James Davie  Malvern  PA JD Bravo Company.com  
Aaron Camara  Manheim  PA Monarch Enterprise Inc  
Omaima Talouli  Maple Glen  PA Talouli LLC  
Marc Domingos  Mechanicsburg  PA Movers For Me PA LLC  
Lynette Stevenson  Mechanicsburg  PA DALS Credit Solutions Co  
Ben Johnson  Media  PA Freya Systems  
Laura Kelly  Media  PA The Handwork Studio  
Jim Smith  Media  PA Proper Sky  
"Kristina Taylor  Media  PA American Tenant Screen, Inc.  "
Ellen Thompson  Media  PA Results Repeat  
Singh Ajmani  Murrysville  PA Logix Guru  
Maureen Borzacchiello  New Hope  PA Maureen Borzacchiello Inc  
Everett Kenyatta  Newtown Square  PA Kenyatta Company  
Karen Litzy  Old Forge  PA Karen Litzy Physical Therapy  
Michael Badial  Perkasie  PA Best Paw Forward  
Suzanne Curran  Philadelphia  PA SC Staffing & Consulting  
John Thain  Philadelphia  PA DSL 
Juan Carlos Romano  Philadelphia  PA Carluke llc  
Quaiser Abdullah  Philadelphia  PA Statera Coaching & Leadership Consulting  
Damaris Alvarado -Rodriguez  Philadelphia  PA Children ’s Playhouse ELC  
Ruth Andolsen  Philadelphia  PA Herringbone Salon  
Andre Andrews  Philadelphia  PA Dre’s Water Ice and Ice Cream  
Jude Arijaje  Philadelphia  PA Minuteman Press  
"Sheryl Axelrod  Philadelphia  PA The Axelrod Firm, PC  "
Hector Ayala  Philadelphia  PA Hispanic Community Counseling Services  
Ebony Baggett  Philadelphia  PA Bright Minds Bright Beginnings  
Nikisha Bailey  Philadelphia  PA Win Win Coffee  
Arijit Banerjee  Philadelphia  PA Consumer51  
Jennifer Bennett  Philadelphia  PA Perfect Place Real Estate   
"Michael Brown  Philadelphia  PA Environmental Construction Services, Inc.  "
"Krista Burkey  Philadelphia  PA PlayArts, Inc.  "
Fergus Carey  Philadelphia  PA Fergie’s  Pub 
"Paul Collins  Philadelphia  PA CTM Accounting & Tax Service, Inc  "
Tavis Dockwiller  Philadelphia  PA Viridian Landscape Studio  
Kerry Dowd  Philadelphia  PA Childrens Garden Childcare  
Lisa Formica  Philadelphia  PA Fmi Complete Mail Solutions  
Cara Frank  Philadelphia  PA Six Fishes Acupuncture  
Gary Fredericks  Philadelphia  PA OnPoint Partners  
Mariel Freeman  Philadelphia  PA Three Queens Yoga  
Dominic Fuscia  Philadelphia  PA Dominic Fuscia Real Estate Inc  
Mario Gentile  Philadelphia  PA Shiftspace  
Sotonye George  Philadelphia  PA RESOURCE PRO  
Alyssa Ghilardi  Philadelphia  PA KIN Apparel Inc  
Jordan Haddad  Philadelphia  PA Lobo Mau LLC  
Jeffrey Haefner  Philadelphia  PA Positive Id  
Kashmiera Harris  Philadelphia  PA A Secure Future Academy  
"Joseph Hasenauer  Philadelphia  PA osbx, LLC  "
"Allen Heggs  Philadelphia  PA Helcrist, LLC  "
Julie Holahan  Philadelphia  PA Pennsylvania General Store  
Bose Houser  Philadelphia  PA Rocks + Cornerstones LLC  
Evan Inatome  Philadelphia  PA Elixr Coffee  
Vivian Isaak  Philadelphia  PA Magnum Group  
Dennis Jackson  Philadelphia  PA Dennis M Jackson Sr Ins Agy Inc  
